Make dataset of image sizes: 128, 256, 512, 1024
0it [00:00, ?it/s]
7390it [08:09, 10.04it/s]
7392it [08:09,  7.61it/s]
7394it [08:10,  8.49it/s]
7396it [08:10,  8.55it/s]
7397it [08:10,  8.70it/s]
7399it [08:10,  9.23it/s]
7400it [08:10,  9.24it/s]
7401it [08:10,  9.13it/s]
7402it [08:11,  9.08it/s]
7404it [08:11,  9.04it/s]
7406it [08:11,  9.15it/s]
7407it [08:11,  9.16it/s]
7409it [08:11,  9.55it/s]
7410it [08:11,  9.64it/s]
7411it [08:11,  9.19it/s]
7412it [08:12,  9.19it/s]
7413it [08:12,  9.33it/s]
7415it [08:12,  9.49it/s]
7417it [08:12, 10.22it/s]
7419it [08:12, 10.57it/s]
7421it [08:12, 10.32it/s]
7423it [08:13,  9.62it/s]
7425it [08:13, 10.33it/s]
7427it [08:13,  9.62it/s]
7429it [08:13,  9.60it/s]
7431it [08:13, 10.48it/s]
7433it [08:14,  9.18it/s]
7435it [08:14,  9.98it/s]
7437it [08:14, 10.11it/s]
7439it [08:14,  9.58it/s]
7440it [08:14,  9.56it/s]
7441it [08:15,  9.46it/s]
7442it [08:15,  9.32it/s]
7443it [08:15,  9.23it/s]
7445it [08:15,  9.92it/s]
7447it [08:15, 10.50it/s]
7449it [08:15, 10.54it/s]
7451it [08:15, 10.67it/s]
7453it [08:16, 10.62it/s]
7455it [08:16, 10.92it/s]
7457it [08:16, 10.03it/s]
7459it [08:16, 10.20it/s]
7461it [08:16, 10.42it/s]
7463it [08:17, 10.38it/s]
7465it [08:17,  9.83it/s]
7467it [08:17, 10.18it/s]
7469it [08:17, 10.49it/s]
7471it [08:17, 10.77it/s]
7473it [08:18, 10.30it/s]
7475it [08:18, 10.03it/s]
7477it [08:18,  9.94it/s]
7478it [08:18,  9.75it/s]
7480it [08:18, 10.12it/s]
7482it [08:19, 10.17it/s]
7484it [08:19, 10.02it/s]
7486it [08:19, 10.29it/s]
7488it [08:19, 10.20it/s]
7490it [08:19,  9.79it/s]
7491it [08:19,  9.68it/s]
7493it [08:20,  9.84it/s]
7495it [08:20, 10.37it/s]
7497it [08:20, 10.15it/s]
7499it [08:20,  9.75it/s]
7501it [08:20, 10.09it/s]
7503it [08:21,  9.72it/s]
7504it [08:21,  9.63it/s]
7505it [08:21,  9.65it/s]
7507it [08:21,  9.88it/s]
7509it [08:21, 10.32it/s]
7511it [08:21, 10.02it/s]
7513it [08:22, 10.40it/s]
7515it [08:22,  9.82it/s]
7516it [08:22,  9.60it/s]
7517it [08:22,  9.57it/s]
7518it [08:22,  9.31it/s]
7519it [08:22,  8.72it/s]
7521it [08:22,  9.82it/s]
7523it [08:23,  9.93it/s]
7524it [08:23,  9.50it/s]
7526it [08:23,  9.86it/s]
7527it [08:23,  8.88it/s]
7528it [08:23,  8.84it/s]
7530it [08:23, 10.02it/s]
7531it [08:24,  9.83it/s]
7532it [08:24,  9.76it/s]
7534it [08:24, 10.12it/s]
7536it [08:24, 10.95it/s]
7538it [08:24, 10.13it/s]
7540it [08:24, 10.54it/s]
7542it [08:25, 11.15it/s]
7544it [08:25, 10.27it/s]
7546it [08:25, 10.82it/s]
7548it [08:25, 10.65it/s]
7550it [08:25, 10.49it/s]
7552it [08:26, 10.48it/s]
7554it [08:26, 10.37it/s]
7556it [08:26, 10.35it/s]
7558it [08:26, 10.42it/s]
7560it [08:26, 10.93it/s]
7562it [08:26, 11.14it/s]
7564it [08:27, 10.87it/s]
7566it [08:27, 10.69it/s]
7568it [08:27,  9.41it/s]
7570it [08:27, 10.63it/s]
7572it [08:27, 10.21it/s]
7574it [08:28, 10.90it/s]
7576it [08:28, 10.86it/s]
7578it [08:28,  9.87it/s]
7580it [08:28,  9.58it/s]
7582it [08:28, 10.45it/s]
7584it [08:29, 10.59it/s]
7586it [08:29, 10.89it/s]
7588it [08:29, 11.27it/s]
7590it [08:29, 10.96it/s]
7592it [08:29, 10.90it/s]
7594it [08:29, 10.86it/s]
7596it [08:30, 10.17it/s]
7598it [08:30, 10.16it/s]
7600it [08:30, 10.53it/s]
7602it [08:30, 10.36it/s]
7604it [08:30, 10.16it/s]
7606it [08:31, 10.20it/s]
7608it [08:31, 10.60it/s]
7610it [08:31, 10.51it/s]
7612it [08:31, 10.17it/s]
7614it [08:31, 10.97it/s]
7616it [08:32, 11.33it/s]
7618it [08:32, 10.50it/s]
7620it [08:32, 10.40it/s]
7622it [08:32, 10.37it/s]
7624it [08:32, 10.03it/s]
7626it [08:33, 10.86it/s]
7628it [08:33, 11.20it/s]
7630it [08:33, 10.24it/s]
7632it [08:33, 10.68it/s]
7634it [08:33,  9.93it/s]
7636it [08:34, 10.13it/s]
7638it [08:34, 10.27it/s]
7640it [08:34,  9.76it/s]
7642it [08:34, 10.54it/s]
7644it [08:34,  9.93it/s]
7646it [08:35,  9.62it/s]
7648it [08:35,  9.90it/s]
7650it [08:35, 10.65it/s]
7652it [08:35,  9.75it/s]
7654it [08:35,  9.27it/s]
7656it [08:36, 10.23it/s]
7658it [08:36, 10.72it/s]
7660it [08:36, 10.26it/s]
7662it [08:36,  9.92it/s]
7664it [08:36,  9.62it/s]
7665it [08:36,  9.64it/s]
7666it [08:37,  9.65it/s]
7668it [08:37, 10.30it/s]
7670it [08:37, 10.51it/s]
7672it [08:37,  9.42it/s]
7673it [08:37,  9.20it/s]
7674it [08:37,  9.20it/s]
7675it [08:37,  9.20it/s]
7676it [08:38,  9.09it/s]
7678it [08:38, 10.07it/s]
7680it [08:38, 10.10it/s]
7681it [08:38, 10.01it/s]
7682it [08:38,  9.33it/s]
7684it [08:38,  9.75it/s]
7685it [08:39,  9.74it/s]
7687it [08:39,  9.95it/s]
7689it [08:39,  9.97it/s]
7691it [08:39, 10.27it/s]
7693it [08:39,  9.90it/s]
7694it [08:39,  9.87it/s]
7696it [08:40, 10.01it/s]
7697it [08:40,  9.84it/s]
7699it [08:40,  9.90it/s]
7700it [08:40,  9.64it/s]
7701it [08:40,  9.20it/s]
7703it [08:40,  9.75it/s]
7705it [08:40, 10.59it/s]
7707it [08:41, 10.88it/s]
7709it [08:41, 10.32it/s]
7711it [08:41,  9.68it/s]
7712it [08:41,  9.59it/s]
7713it [08:41,  9.45it/s]
7715it [08:42,  9.65it/s]
7717it [08:42, 10.48it/s]
7719it [08:42,  9.79it/s]
7721it [08:42, 10.23it/s]
7723it [08:42, 11.35it/s]
7725it [08:42, 10.73it/s]
7727it [08:43, 10.59it/s]
7729it [08:43, 11.45it/s]
7731it [08:43, 11.13it/s]
7733it [08:43, 10.87it/s]
7735it [08:43, 11.53it/s]
7737it [08:43, 11.86it/s]
7739it [08:44, 11.87it/s]
7741it [08:44, 10.76it/s]
7743it [08:44,  9.94it/s]
7745it [08:44, 10.31it/s]
7747it [08:44, 10.13it/s]
7749it [08:45,  9.92it/s]
7751it [08:45, 10.20it/s]
7753it [08:45, 10.51it/s]
7755it [08:45, 10.54it/s]
7757it [08:45, 10.75it/s]
7759it [08:46, 11.12it/s]
7761it [08:46, 11.50it/s]
7763it [08:46, 10.70it/s]
7765it [08:46,  9.86it/s]
7767it [08:46, 10.07it/s]
7769it [08:47, 10.41it/s]
7771it [08:47, 11.11it/s]
7773it [08:47, 10.46it/s]
7775it [08:47, 10.14it/s]
7777it [08:47,  9.52it/s]
7778it [08:47,  9.56it/s]
7780it [08:48, 10.38it/s]
7782it [08:48, 10.87it/s]
7784it [08:48, 11.45it/s]
7786it [08:48, 10.16it/s]
7788it [08:48, 10.30it/s]
7790it [08:49,  9.85it/s]
7792it [08:49, 10.25it/s]
7794it [08:49, 10.17it/s]
7796it [08:49, 10.12it/s]
7798it [08:49, 10.22it/s]
7800it [08:50, 10.06it/s]
7802it [08:50, 10.69it/s]
7804it [08:50, 10.11it/s]
7806it [08:50, 10.87it/s]
7808it [08:50, 11.00it/s]
7810it [08:51, 10.93it/s]
7812it [08:51, 10.44it/s]
7814it [08:51, 10.40it/s]
7816it [08:51,  9.08it/s]
7818it [08:51,  9.64it/s]
7820it [08:52,  9.67it/s]
7822it [08:52, 10.53it/s]
7824it [08:52, 10.68it/s]
7826it [08:52,  9.76it/s]
7828it [08:52, 10.18it/s]
7830it [08:53, 10.17it/s]
7832it [08:53, 10.87it/s]
7834it [08:53, 10.94it/s]
7836it [08:53, 11.42it/s]
7838it [08:53, 10.95it/s]
7840it [08:53, 10.95it/s]
7842it [08:54, 10.84it/s]
7844it [08:54, 10.12it/s]
7846it [08:54, 10.08it/s]
7848it [08:54, 10.06it/s]
7850it [08:54,  9.84it/s]
7851it [08:55,  9.57it/s]
7852it [08:55,  9.60it/s]
7853it [08:55,  9.63it/s]
7854it [08:55,  8.93it/s]
7855it [08:55,  9.00it/s]
7857it [08:55,  9.51it/s]
7859it [08:55, 10.19it/s]
7861it [08:56, 10.25it/s]
7863it [08:56,  9.95it/s]
7864it [08:56,  9.62it/s]
7866it [08:56,  9.75it/s]
7868it [08:56, 10.42it/s]
7870it [08:56, 10.09it/s]
7872it [08:57,  9.79it/s]
7874it [08:57,  9.14it/s]
7875it [08:57,  9.24it/s]
7877it [08:57, 10.40it/s]
7879it [08:57, 10.84it/s]
7881it [08:58, 10.51it/s]
7883it [08:58, 10.11it/s]
7885it [08:58, 10.31it/s]
7887it [08:58, 11.10it/s]
7889it [08:58, 10.08it/s]
7891it [08:59, 10.19it/s]
7893it [08:59, 10.59it/s]
7895it [08:59, 11.10it/s]
7897it [08:59, 11.55it/s]
7899it [08:59, 11.53it/s]
7901it [08:59, 11.44it/s]
7903it [09:00, 11.08it/s]
7905it [09:00, 10.64it/s]
7907it [09:00,  9.76it/s]
7908it [09:00,  9.73it/s]
7910it [09:00, 10.67it/s]
7912it [09:00, 10.92it/s]
7914it [09:01,  9.94it/s]
7916it [09:01, 10.77it/s]
7918it [09:01,  9.84it/s]
7920it [09:01,  9.97it/s]
7922it [09:01, 10.12it/s]
7924it [09:02, 10.54it/s]
7926it [09:02, 10.05it/s]
7928it [09:02,  9.75it/s]
7929it [09:02,  9.41it/s]
7931it [09:02,  9.90it/s]
7932it [09:03,  9.15it/s]
7934it [09:03, 10.04it/s]
7936it [09:03,  9.91it/s]
7937it [09:03,  9.64it/s]
7939it [09:03, 10.26it/s]
7941it [09:03, 10.35it/s]
7943it [09:04,  9.38it/s]
7945it [09:04, 10.73it/s]
7947it [09:04, 11.01it/s]
7949it [09:04, 11.15it/s]
7951it [09:04, 11.03it/s]
7953it [09:04, 11.33it/s]
7955it [09:05, 11.48it/s]
7957it [09:05, 12.01it/s]
7959it [09:05, 11.28it/s]
7961it [09:05, 11.56it/s]
7963it [09:05, 10.59it/s]
7965it [09:06, 10.31it/s]
7967it [09:06, 10.89it/s]
7969it [09:06, 11.05it/s]
7971it [09:06, 10.20it/s]
7973it [09:06, 10.14it/s]
7975it [09:07, 10.01it/s]
7977it [09:07, 10.69it/s]
7979it [09:07, 10.38it/s]
7981it [09:07,  9.48it/s]
7983it [09:08,  7.72it/s]
7985it [09:08,  8.33it/s]
7987it [09:08,  8.65it/s]
7989it [09:08,  9.16it/s]
7991it [09:08,  9.47it/s]
7993it [09:09,  9.71it/s]
7995it [09:09, 10.18it/s]
7997it [09:09, 10.17it/s]
7999it [09:09, 11.46it/s]
8001it [09:09, 10.83it/s]
8003it [09:09, 10.56it/s]
8005it [09:10, 10.97it/s]
8007it [09:10,  9.77it/s]
8009it [09:10, 10.45it/s]
8011it [09:10, 10.00it/s]
8013it [09:10, 10.69it/s]
8015it [09:11, 11.34it/s]
8017it [09:11, 11.32it/s]
8019it [09:11, 10.79it/s]
8021it [09:11, 10.35it/s]
8023it [09:11, 10.29it/s]
8025it [09:12, 10.62it/s]
8027it [09:12, 10.76it/s]
8029it [09:12, 10.56it/s]
8031it [09:12, 10.64it/s]
8033it [09:12, 10.74it/s]
8035it [09:12, 10.88it/s]
8037it [09:13, 10.41it/s]
8039it [09:13, 10.91it/s]
8041it [09:13, 11.29it/s]
8043it [09:13, 11.68it/s]
8045it [09:13, 10.81it/s]
8047it [09:14, 11.05it/s]
8049it [09:14, 10.82it/s]
8051it [09:14, 10.65it/s]
8053it [09:14, 10.54it/s]
8055it [09:14, 10.21it/s]
8057it [09:15, 10.11it/s]
8059it [09:15,  9.84it/s]
8061it [09:15, 10.52it/s]
8063it [09:15, 10.44it/s]
8065it [09:15,  9.03it/s]
8067it [09:16,  9.69it/s]
8069it [09:16, 10.16it/s]
8071it [09:16, 10.52it/s]
8073it [09:16, 10.23it/s]
8075it [09:16, 10.29it/s]
8077it [09:17,  9.90it/s]
8079it [09:17, 10.23it/s]
8081it [09:17, 10.30it/s]
8083it [09:17, 10.77it/s]
8085it [09:17, 10.07it/s]
8087it [09:17,  9.71it/s]
8088it [09:18,  9.27it/s]
8090it [09:18,  9.75it/s]
8091it [09:18,  9.64it/s]
8092it [09:18,  9.58it/s]
8093it [09:18,  9.18it/s]
8095it [09:18,  9.53it/s]
8097it [09:18, 10.94it/s]
8099it [09:19, 11.03it/s]
8101it [09:19, 11.03it/s]
8103it [09:19, 10.90it/s]
8105it [09:19,  9.18it/s]
8107it [09:20,  9.51it/s]
8108it [09:20,  9.15it/s]
8109it [09:20,  8.73it/s]
8111it [09:20,  9.97it/s]
8113it [09:20,  9.90it/s]
8114it [09:20,  9.83it/s]
8115it [09:20,  9.25it/s]
8116it [09:20,  9.17it/s]
8117it [09:21,  9.37it/s]
8119it [09:21,  9.86it/s]
8120it [09:21,  9.65it/s]
8121it [09:21,  9.41it/s]
8123it [09:21, 10.08it/s]
8124it [09:21,  9.71it/s]
8126it [09:21, 10.78it/s]
8128it [09:22, 10.83it/s]
8130it [09:22, 10.17it/s]
8132it [09:22, 10.36it/s]
8134it [09:22, 10.06it/s]
8136it [09:22, 10.13it/s]
8138it [09:23, 10.32it/s]
8140it [09:23, 10.95it/s]
8142it [09:23, 10.40it/s]
8144it [09:23, 10.47it/s]
8146it [09:23,  9.67it/s]
8147it [09:24,  9.59it/s]
8149it [09:24,  9.95it/s]
8151it [09:24, 10.35it/s]
8153it [09:24, 10.63it/s]
8155it [09:24, 10.47it/s]
8157it [09:24, 10.32it/s]
8159it [09:25,  9.96it/s]
8161it [09:25, 10.33it/s]
8163it [09:25,  9.32it/s]
8165it [09:25,  9.84it/s]
8167it [09:25, 10.15it/s]
8169it [09:26, 10.47it/s]
8171it [09:26, 10.70it/s]
8173it [09:26,  9.86it/s]
8175it [09:26,  9.90it/s]
8177it [09:26, 10.39it/s]
8179it [09:27, 10.43it/s]
8181it [09:27, 10.39it/s]
8183it [09:27, 10.75it/s]
8185it [09:27,  9.85it/s]
8187it [09:28,  7.65it/s]
8189it [09:28,  8.89it/s]
8191it [09:28,  9.57it/s]
8193it [09:28,  9.66it/s]
8195it [09:28,  9.84it/s]
8197it [09:29,  9.76it/s]
8199it [09:29, 10.13it/s]
8201it [09:29, 11.15it/s]
8203it [09:29, 11.70it/s]
8205it [09:29, 11.40it/s]
8207it [09:29, 10.94it/s]
8209it [09:30, 10.54it/s]
8211it [09:30, 11.12it/s]
8213it [09:30, 11.50it/s]
8215it [09:30, 10.60it/s]
8217it [09:30, 10.75it/s]
8219it [09:31, 10.71it/s]
8221it [09:31, 10.78it/s]
8223it [09:31, 10.44it/s]
8225it [09:31, 10.39it/s]
8227it [09:31, 10.46it/s]
8229it [09:32, 10.14it/s]
8231it [09:32, 10.01it/s]
8233it [09:32, 10.18it/s]
8235it [09:32, 10.45it/s]
8237it [09:32, 10.04it/s]
8239it [09:33,  9.55it/s]
8241it [09:33,  9.91it/s]
8243it [09:33,  9.77it/s]
8245it [09:33, 10.14it/s]
8247it [09:33, 10.18it/s]
8249it [09:34, 10.00it/s]
8251it [09:34, 10.13it/s]
8253it [09:34, 10.13it/s]
8255it [09:34,  9.88it/s]
8257it [09:34, 10.35it/s]
8259it [09:35, 10.12it/s]
8261it [09:35,  9.66it/s]
8262it [09:35,  9.35it/s]
8264it [09:35,  9.88it/s]
8265it [09:35,  9.85it/s]
8266it [09:35,  9.64it/s]
8267it [09:35,  9.30it/s]
8269it [09:36, 10.69it/s]
8271it [09:36,  9.45it/s]
8273it [09:36,  9.32it/s]
8275it [09:36,  9.94it/s]
8277it [09:36, 10.48it/s]
8279it [09:37, 10.67it/s]
8281it [09:37,  9.99it/s]
8283it [09:37, 10.31it/s]
8285it [09:37, 10.64it/s]
8287it [09:37,  9.86it/s]
8289it [09:38,  9.42it/s]
8291it [09:38,  9.17it/s]
8292it [09:38,  8.73it/s]
8293it [09:38,  8.83it/s]
8295it [09:38,  9.69it/s]
8297it [09:38, 10.08it/s]
8299it [09:39, 10.15it/s]
8301it [09:39, 10.71it/s]
8303it [09:39, 10.51it/s]
8305it [09:39, 10.69it/s]
8307it [09:39, 10.28it/s]
8309it [09:40, 10.24it/s]
8311it [09:40, 10.26it/s]
8313it [09:40, 10.36it/s]
8315it [09:40, 11.03it/s]
8317it [09:40, 10.70it/s]
8319it [09:40, 10.72it/s]
8321it [09:41, 10.31it/s]
8323it [09:41,  9.87it/s]
8325it [09:41, 10.53it/s]
8327it [09:41,  9.68it/s]
8329it [09:41, 10.02it/s]
8331it [09:42, 10.37it/s]
8333it [09:42, 10.26it/s]
8335it [09:42,  9.75it/s]
8337it [09:42,  8.89it/s]
8339it [09:43,  9.38it/s]
8341it [09:43,  9.40it/s]
8342it [09:43,  9.11it/s]
8343it [09:43,  9.23it/s]
8345it [09:43, 10.04it/s]
8347it [09:43, 10.33it/s]
8349it [09:44, 10.22it/s]
8351it [09:44,  9.83it/s]
8352it [09:44,  9.71it/s]
8353it [09:44,  9.71it/s]
8354it [09:44,  9.71it/s]
8355it [09:44,  9.58it/s]
8356it [09:44,  9.35it/s]
8357it [09:44,  8.63it/s]
8358it [09:45,  8.78it/s]
8360it [09:45,  9.62it/s]
8362it [09:45,  9.41it/s]
8364it [09:45,  9.76it/s]
8366it [09:45, 10.48it/s]
8368it [09:45, 11.73it/s]
8370it [09:46, 11.07it/s]
8372it [09:46, 10.36it/s]
8374it [09:46, 10.83it/s]
8376it [09:46, 10.81it/s]
8378it [09:46, 10.55it/s]
8380it [09:47,  9.93it/s]
8382it [09:47,  9.39it/s]
8383it [09:47,  9.36it/s]
8385it [09:47,  9.88it/s]
8386it [09:47,  9.85it/s]
8387it [09:47,  9.10it/s]
8389it [09:48,  9.94it/s]
8391it [09:48, 10.05it/s]
8392it [09:48,  9.10it/s]
8393it [09:48,  9.18it/s]
8395it [09:48,  9.80it/s]
8397it [09:48, 10.67it/s]
8399it [09:49, 10.38it/s]
8401it [09:49, 10.31it/s]
8403it [09:49, 10.30it/s]
8405it [09:49, 10.21it/s]
8407it [09:49,  9.31it/s]
8408it [09:50,  9.03it/s]
8409it [09:50,  8.88it/s]
8410it [09:50,  9.06it/s]
8412it [09:50,  9.82it/s]
8414it [09:50, 10.88it/s]
8416it [09:50, 11.07it/s]
8418it [09:50, 10.92it/s]
8420it [09:51, 10.46it/s]
8422it [09:51, 10.40it/s]
8424it [09:51,  9.62it/s]
8425it [09:51,  9.64it/s]
8427it [09:51, 10.15it/s]
8429it [09:52, 11.09it/s]
8431it [09:52, 11.04it/s]
8433it [09:52, 11.01it/s]
8435it [09:52, 11.61it/s]
8437it [09:52, 11.68it/s]
8439it [09:52, 10.75it/s]
8441it [09:53, 11.23it/s]
8443it [09:53, 10.93it/s]
8445it [09:53, 10.21it/s]
8447it [09:53, 10.71it/s]
8449it [09:53, 10.44it/s]
8451it [09:54, 10.49it/s]
8453it [09:54, 10.02it/s]
8455it [09:54,  9.97it/s]
8457it [09:54, 10.07it/s]
8459it [09:54, 10.55it/s]
8461it [09:55, 10.29it/s]
8463it [09:55, 10.43it/s]
8465it [09:55, 10.07it/s]
8467it [09:55, 10.70it/s]
8469it [09:55,  9.44it/s]
8470it [09:56,  9.45it/s]
8471it [09:56,  9.53it/s]
8472it [09:56,  9.17it/s]
8474it [09:56,  9.48it/s]
8476it [09:56,  9.66it/s]
8478it [09:56, 10.26it/s]
8480it [09:57,  9.77it/s]
8481it [09:57,  9.70it/s]
8483it [09:57,  9.80it/s]
8485it [09:57, 10.35it/s]
8487it [09:57, 10.53it/s]
8489it [09:57, 10.81it/s]
8491it [09:58, 10.65it/s]
8493it [09:58, 10.21it/s]
8495it [09:58,  9.92it/s]
8496it [09:58,  9.64it/s]
8498it [09:58, 10.14it/s]
8500it [09:58, 10.59it/s]
8502it [09:59, 10.60it/s]
8504it [09:59, 10.80it/s]
8506it [09:59, 10.84it/s]
8508it [09:59, 10.52it/s]
8510it [09:59, 10.58it/s]
8512it [10:00, 10.45it/s]
8514it [10:00, 11.27it/s]
8516it [10:00, 10.28it/s]
8518it [10:00, 10.52it/s]
8520it [10:00, 10.89it/s]
8522it [10:00, 11.22it/s]
8524it [10:01, 10.53it/s]
8526it [10:01, 10.36it/s]
8528it [10:01, 10.16it/s]
8530it [10:01, 10.43it/s]
8532it [10:01, 10.53it/s]
8534it [10:02, 10.65it/s]
8536it [10:02, 10.35it/s]
8538it [10:02, 10.11it/s]
8540it [10:02,  9.82it/s]
8542it [10:02, 10.27it/s]
8544it [10:03,  9.68it/s]
8546it [10:03,  9.73it/s]
8548it [10:03, 10.15it/s]
8550it [10:03, 10.38it/s]
8552it [10:03, 10.40it/s]
8554it [10:04, 10.19it/s]
8556it [10:04, 10.64it/s]
8558it [10:04, 10.47it/s]
8560it [10:04, 10.43it/s]
8562it [10:04, 11.03it/s]
8564it [10:05, 10.55it/s]
8566it [10:05, 10.33it/s]
8568it [10:05, 10.65it/s]
8570it [10:05, 10.44it/s]
8572it [10:05,  9.59it/s]
8574it [10:06, 10.40it/s]
8576it [10:06,  9.68it/s]
8578it [10:06,  9.46it/s]
8579it [10:06,  8.99it/s]
8580it [10:06,  8.94it/s]
8581it [10:06,  9.00it/s]
8582it [10:06,  9.22it/s]
8584it [10:07,  8.98it/s]
8586it [10:07,  9.33it/s]
8587it [10:07,  9.20it/s]
8589it [10:07,  9.25it/s]
8591it [10:07,  9.78it/s]
8592it [10:08,  9.11it/s]
8593it [10:08,  9.08it/s]
8595it [10:08,  9.82it/s]
8596it [10:08,  9.51it/s]
8597it [10:08,  9.32it/s]
8598it [10:08,  9.42it/s]
8600it [10:08,  9.65it/s]
8601it [10:08,  9.67it/s]
8602it [10:09,  9.55it/s]
8604it [10:09,  9.31it/s]
8605it [10:09,  9.28it/s]
8607it [10:09,  9.76it/s]
8608it [10:09,  9.70it/s]
8610it [10:09, 10.49it/s]
8612it [10:10, 10.06it/s]
8614it [10:10, 10.13it/s]
8616it [10:10,  9.68it/s]
8618it [10:10,  9.87it/s]
8620it [10:10, 10.46it/s]
8622it [10:11, 10.46it/s]
8624it [10:11, 11.17it/s]
8626it [10:11, 10.54it/s]
8628it [10:11, 10.10it/s]
8630it [10:11, 10.60it/s]
8632it [10:11, 10.87it/s]
8634it [10:12, 11.43it/s]
8636it [10:12, 10.19it/s]
8638it [10:12, 10.36it/s]
8640it [10:12, 10.72it/s]
8642it [10:12, 10.73it/s]
8644it [10:13,  9.80it/s]
8646it [10:13,  9.82it/s]
8648it [10:13, 10.08it/s]
8650it [10:13, 10.51it/s]
8652it [10:13, 10.73it/s]
8654it [10:14, 10.60it/s]
8656it [10:14, 10.23it/s]
8658it [10:14,  9.49it/s]
8660it [10:14,  9.81it/s]
8662it [10:14,  9.61it/s]
8663it [10:15,  9.37it/s]
8665it [10:15,  9.57it/s]
8666it [10:15,  9.50it/s]
8667it [10:15,  9.32it/s]
8668it [10:15,  9.29it/s]
8669it [10:15,  8.59it/s]
8670it [10:15,  8.86it/s]
8672it [10:16,  9.77it/s]
8673it [10:16,  9.76it/s]
8675it [10:16, 10.83it/s]
8677it [10:16, 10.75it/s]
8679it [10:16, 10.43it/s]
8681it [10:16, 11.32it/s]
8683it [10:17, 11.67it/s]
8685it [10:17, 12.18it/s]
8687it [10:17, 12.02it/s]
8689it [10:17, 11.55it/s]
8691it [10:17, 11.41it/s]
8693it [10:17, 11.66it/s]
8695it [10:18, 11.21it/s]
8697it [10:18, 11.75it/s]
8699it [10:18, 11.71it/s]
8701it [10:18, 11.15it/s]
8703it [10:18, 10.48it/s]
8705it [10:18, 10.71it/s]
8707it [10:19,  9.62it/s]
8709it [10:19, 10.20it/s]
8711it [10:19, 10.37it/s]
8713it [10:19, 10.53it/s]
8715it [10:19,  9.88it/s]
8717it [10:20, 10.36it/s]
8719it [10:20, 10.72it/s]
8721it [10:20, 10.59it/s]
8723it [10:20, 11.10it/s]
8725it [10:20, 10.17it/s]
8727it [10:21, 10.68it/s]
8729it [10:21, 10.38it/s]
8731it [10:21,  9.43it/s]
8733it [10:21,  9.92it/s]
8735it [10:21,  9.62it/s]
8736it [10:22,  9.64it/s]
8738it [10:22,  9.66it/s]
8739it [10:22,  8.91it/s]
8740it [10:22,  9.08it/s]
8742it [10:22,  9.13it/s]
8744it [10:22,  9.51it/s]
8745it [10:23,  8.96it/s]
8746it [10:23,  8.52it/s]
8747it [10:23,  8.68it/s]
8749it [10:23,  8.89it/s]
8750it [10:23,  8.76it/s]
8752it [10:23,  9.21it/s]
8753it [10:23,  8.71it/s]
8755it [10:24,  8.98it/s]
8756it [10:24,  8.90it/s]
8758it [10:24,  9.71it/s]
8760it [10:24,  9.72it/s]
8761it [10:24,  9.61it/s]
8762it [10:24,  9.69it/s]
8763it [10:25,  9.21it/s]
8765it [10:25,  9.62it/s]
8766it [10:25,  9.41it/s]
8768it [10:25, 10.42it/s]
8770it [10:25,  9.65it/s]
8772it [10:25, 10.57it/s]
8774it [10:26, 10.18it/s]
8776it [10:26,  9.51it/s]
8777it [10:26,  9.55it/s]
8778it [10:26,  9.48it/s]
8780it [10:26,  9.67it/s]
8782it [10:26, 10.28it/s]
8784it [10:27, 10.59it/s]
8786it [10:27, 10.11it/s]
8788it [10:27,  9.40it/s]
8790it [10:27, 10.50it/s]
8792it [10:27, 10.44it/s]
8794it [10:28, 10.49it/s]
8796it [10:28, 10.48it/s]
8798it [10:28, 10.61it/s]
8800it [10:28, 10.42it/s]
8802it [10:28, 10.97it/s]
8804it [10:28, 11.28it/s]
8806it [10:29, 11.56it/s]
8808it [10:29, 10.74it/s]
8810it [10:29, 10.60it/s]
8812it [10:29, 10.80it/s]
8814it [10:29, 11.37it/s]
8816it [10:30, 10.67it/s]
8818it [10:30, 10.32it/s]
8820it [10:30, 10.79it/s]
8822it [10:30, 10.45it/s]
8824it [10:30, 10.99it/s]
8826it [10:31, 10.72it/s]
8828it [10:31, 10.68it/s]
8830it [10:31, 10.38it/s]
8832it [10:31, 10.00it/s]
8834it [10:31,  9.59it/s]
8836it [10:32,  9.32it/s]
8838it [10:32, 10.09it/s]
8840it [10:32,  9.98it/s]
8842it [10:32,  9.50it/s]
8843it [10:32,  9.27it/s]
8845it [10:33,  9.42it/s]
8846it [10:33,  8.91it/s]
8848it [10:33,  9.45it/s]
8850it [10:33,  9.81it/s]
8852it [10:33, 10.65it/s]
8854it [10:33, 10.69it/s]
8856it [10:34, 10.98it/s]
8858it [10:34, 10.61it/s]
8860it [10:34, 11.69it/s]
8862it [10:34, 11.63it/s]
8864it [10:34, 10.92it/s]
8866it [10:34, 10.82it/s]
8868it [10:35, 10.06it/s]
8870it [10:35, 11.00it/s]
8872it [10:35, 10.49it/s]
8874it [10:35, 10.10it/s]
8876it [10:35, 10.43it/s]
8878it [10:36, 10.67it/s]
8880it [10:36, 10.19it/s]
8882it [10:36, 10.13it/s]
8884it [10:36,  9.95it/s]
8886it [10:36, 10.76it/s]
8888it [10:37, 10.86it/s]
8890it [10:37, 10.54it/s]
8892it [10:37, 10.37it/s]
8894it [10:37,  9.50it/s]
8896it [10:37,  9.57it/s]
